date,time,connection,from,to,vehicle,occupancy
2016-10-01,11:54:32 AM,008821006/20161001/IC611,008821006,008821105,IC611,low
2016-10-01,12:34:30 PM,008811601/20161001/S203063,008811601,008833126,S203063,low
2016-10-01,12:35:02 PM,008811676/20161001/S85683,008811676,008811601,S85683,low
2016-10-01,01:02:33 PM,8811601/20161001/S85682,008811601,008811601,S85682,low
2016-10-01,05:17:25 PM,008822004/20161001/L2767,008822004,008894508,L2767,low
2016-10-02,04:42:12 AM,008813003/20161002/IC2113,008813003,008864345,IC2113,low
2016-10-02,08:50:58 AM,008833001/20161002/IC530,008833001,008812005,IC530,high
2016-10-02,10:44:05 AM,008811718/20161002/ICT6910,008811718,008811601,ICT6910,low
2016-10-02,10:57:21 AM,008885001/20161002/IC3811,008885001,008884715,IC3811,low
2016-10-02,02:38:56 PM,008833001/20161002/IC536,008833001,008812005,IC536,medium
2016-10-02,03:46:55 PM,008895000/20161002/IC3613,008895000,008895802,IC3613,low
2016-10-02,03:50:12 PM,008833001/20161002/L2887,008833001,008821006,L2887,low
2016-10-02,04:25:35 PM,008891009/20161002/IC1816,008891009,008892007,IC1816,medium
2016-10-02,04:25:56 PM,008891009/20161002/IC1816,008891009,008892007,IC1816,medium
2016-10-02,04:26:00 PM,008891009/20161002/IC1816,008891009,008892007,IC1816,medium
2016-10-02,04:33:28 PM,008895802/20161002/S61571,008895802,008895760,S61571,low
2016-10-02,04:37:46 PM,008814258/20161002/IC2039,008814258,008872009,IC2039,low
2016-10-02,05:04:17 PM,008866001/20161002/IC2141,008866001,008863008,IC2141,high
2016-10-02,05:30:38 PM,008892007/20161002/L788,008892007,008892635,L788,high
2016-10-02,05:42:34 PM,008812120/20161002/S103866,008812120,008814001,S103866,low
2016-10-02,05:51:22 PM,008812005/20161002/S11769,008812005,008821311,S11769,low
2016-10-02,06:00:41 PM,008896008/20161002/IC2316,008896008,008892601,IC2316,high
2016-10-02,06:01:10 PM,008896008/20161002/IC2316,008896008,008892601,IC2316,high
2016-10-02,06:25:54 PM,008814001/20161002/IC517,008814001,008813003,IC517,high
2016-10-02,07:19:35 PM,008892007/20161002/IC518,008892007,008813003,IC518,high
2016-10-02,07:22:54 PM,008814001/20161002/IC519,008814001,008813003,IC519,high
2016-10-02,07:28:33 PM,008831005/20161002/P8225,008831005,008831088,P8225,medium
2016-10-02,07:37:45 PM,008866001/20161002/P8621,008866001,008863008,P8621,medium
2016-10-02,07:51:20 PM,008811189/20161002/IC3308,008811189,008821006,IC3308,low
2016-10-02,07:56:48 PM,008831005/20161002/P8225,008831005,008833001,P8225,high
2016-10-02,07:56:54 PM,008831005/20161002/P8225,008831005,008833001,P8225,high
2016-10-02,08:08:27 PM,008814001/20161002/IC1540,008814001,008815040,IC1540,high
2016-10-02,08:25:41 PM,008833209/20161002/L2891,008833209,008821865,L2891,low
2016-10-02,08:25:47 PM,008833209/20161002/L2891,008833209,008821121,L2891,low
2016-10-02,08:53:49 PM,008821006/20161002/IC1842,008821006,008821121,IC1842,low
2016-10-02,08:53:54 PM,008821121/20161002/IC1842,008821121,008821196,IC1842,low
2016-10-02,09:53:20 PM,008894201/20161002/IC1830,008894201,008893120,IC1830,medium
2016-10-02,09:53:24 PM,008893120/20161002/IC1830,008893120,008892007,IC1830,medium
2016-10-02,09:53:29 PM,008892007/20161002/IC1830,008892007,008891009,IC1830,medium
2016-10-02,09:53:37 PM,008892007/20161002/IC1830,008892007,008891009,IC1830,low
2016-10-02,10:02:44 PM,008895802/20161002/IC2319,008895802,008813003,IC2319,low
2016-10-02,11:05:09 PM,008833001/20161002/S93279,008833001,008811411,S93279,high
2016-10-02,11:05:17 PM,008833001/20161002/P7302,008833001,008812005,P7302,high
2016-10-02,11:05:23 PM,008833001/20161002/IC529,008833001,008812005,IC529,high
2016-10-03,05:08:07 AM,008893401/20161003/L554,008893401,008822004,L554,low
2016-10-03,05:09:05 AM,008893401/20161003/L554,008893401,008822004,L554,medium
2016-10-03,05:37:46 AM,008893401/20161003/L554,008893401,008822160,L554,low
2016-10-03,05:38:07 AM,008891009/20161003/L554,008891009,008891116,L554,low
2016-10-03,05:46:07 AM,008896412/20161003/P7008,008896412,008896008,P7008,medium
2016-10-03,05:46:11 AM,008896008/20161003/IC3206,008896008,008885001,IC3206,medium
2016-10-03,06:34:40 AM,008872009/20161003/IC4506,008872009,008813003,IC4506,low
2016-10-03,06:35:39 AM,008896412/20161003/P7008,008896412,008896008,P7008,medium
2016-10-03,06:37:37 AM,008896800/20161003/826,008896800,008892205,826,low
2016-10-03,06:37:55 AM,008892205/20161003/7006,008892205,008892254,7006,medium
2016-10-03,06:38:02 AM,008892007/20161003/7006,008892007,008814001,7006,high
2016-10-03,06:47:10 AM,008814266/20161003/S11756,008814266,008813003,S11756,high
2016-10-03,06:49:23 AM,008814258/20161003/S11757,008814258,008814001,S11757,medium
2016-10-03,06:55:00 AM,008891009/20161003/IC506,008891009,008892007,IC506,medium
2016-10-03,06:57:46 AM,008814209/20161003/IC4506,008814209,008814258,IC4506,high
2016-10-03,07:03:46 AM,008883808/20161003/S23656,008883808,008814001,S23656,high
2016-10-03,07:15:11 AM,008814308/20161003/S53557,008814308,008811171,S53557,high
2016-10-03,07:24:43 AM,008886009/20161003/L4856,008886009,008881166,L4856,high
2016-10-03,07:28:11 AM,008831401/20161003/IC2229,008831401,008812005,IC2229,high
2016-10-03,07:36:59 AM,008895802/20161003/S37953,008895802,008895836,S37953,medium
2016-10-03,08:21:22 AM,008812005/20161003/IC429,008812005,008813003,IC429,medium
2016-10-03,08:21:37 AM,008891009/20161003/IC1808,008891009,008892007,IC1808,medium
2016-10-03,08:34:39 AM,008814308/20161003/S67574,008814308,008813003,S67574,medium
2016-10-03,08:44:16 AM,008892080/20161003/IC408,008892080,008813003,IC408,medium
2016-10-03,09:45:50 AM,008814001/20161003/IC1730,008814001,008814308,IC1730,low
2016-10-03,09:45:58 AM,008814001/20161003/IC1730,008814001,008883006,IC1730,low
2016-10-03,10:00:23 AM,008833001/20161003/IC431,008833001,008812005,IC431,low
2016-10-03,10:23:36 AM,008821238/20161003/IC3131,008821238,008812005,IC3131,medium
2016-10-03,11:02:55 AM,008872009/20161003/IC4513,008872009,008813003,IC4513,low
2016-10-03,12:34:07 PM,008833001/20161003/IC434,008833001,008812005,IC434,medium
2016-10-03,04:22:02 PM,008863008/20161003/IC2137,008863008,008811916,IC2137,high
2016-10-03,04:27:35 PM,008813003/20161003/IC437,008813003,008896149,IC437,medium
2016-10-03,04:35:06 PM,008812005/20161003/P8444,008812005,008841202,P8444,high
2016-10-03,04:46:27 PM,008814001/20161003/IC3238,008814001,008814308,IC3238,low
2016-10-03,04:49:35 PM,008871308/20161003/IC2037,008871308,008871100,IC2037,low
2016-10-03,04:55:42 PM,008812005/20161003/IC2215,008812005,008833209,IC2215,high
2016-10-03,05:04:10 PM,008813003/20161003/IC3116,008813003,008822004,IC3116,low
2016-10-03,05:06:29 PM,008813003/20161003/IC3116,008813003,008822004,IC3116,medium
2016-10-03,05:21:27 PM,008813003/20161003/IC2137,008813003,008814001,IC2137,high
2016-10-03,05:54:10 PM,008892007/20161003/IC1817,008892007,008893120,IC1817,high
2016-10-03,05:54:16 PM,008891009/20161003/IC1817,008891009,008892007,IC1817,medium
2016-10-03,06:32:03 PM,008821071/20161003/IC3317,008821071,008821402,IC3317,low
2016-10-03,06:41:11 PM,008833001/20161003/IC2617,008833001,008831401,IC2617,high
2016-10-04,06:32:23 AM,008871100/20161004/IC4506,008871100,008871308,IC4506,low
2016-10-04,07:04:39 AM,008831401/20161004/P7305,008831401,008833209,P7305,high
2016-10-04,07:07:00 AM,008833308/20161004/IC1529,008833308,008833001,IC1529,high
2016-10-04,07:07:07 AM,008833308/20161004/IC1529,008833308,008833001,IC1529,high
2016-10-04,07:12:45 AM,008814258/20161004/IC4506,008814258,008814001,IC4506,medium
2016-10-04,07:18:07 AM,008895802/20161004/S102078,008895802,008812047,S102078,low
2016-10-04,07:20:04 AM,008892007/20161004/P7008,008892007,008814001,P7008,medium
2016-10-04,07:28:39 AM,008821535/20161004/IC3328,008821535,008821006,IC3328,high
2016-10-04,07:28:59 AM,008841004/20161004/IC429,008841004,008833001,IC429,medium
2016-10-04,07:30:29 AM,008894151/20161004/P7013,008894151,008814001,P7013,high
2016-10-04,07:31:16 AM,008896149/20161004/IC407,008896149,008813003,IC407,medium
2016-10-04,07:31:42 AM,008894151/20161004/P7013,008894151,008814001,P7013,medium
2016-10-04,07:32:10 AM,008891009/20161004/IC1807,008891009,008892007,IC1807,high
2016-10-04,08:19:51 AM,008833001/20161004/IC1530,008833001,008812005,IC1530,high
2016-10-04,08:20:38 AM,008831005/20161004/IC1530,008831005,008812005,IC1530,high
2016-10-04,08:49:59 AM,008833001/20161004/P7401,008833001,008812005,P7401,high
2016-10-04,10:18:01 AM,008833001/20161004/IC1731,008833001,008813003,IC1731,high
2016-10-04,10:26:47 AM,008894821/20161004/L2680,008894821,008821196,L2680,low
2016-10-04,11:57:49 AM,008891009/20161004/IC1632,008891009,008891660,IC1632,low
2016-10-04,12:07:58 PM,008891009/20161004/IC1633,008891009,008891660,IC1633,medium
2016-10-04,03:14:45 PM,008885001/20161004/L4887,008885001,008884004,L4887,high
2016-10-04,03:38:04 PM,008892007/20161004/IC714,008892007,008896149,IC714,low
2016-10-04,03:40:04 PM,008841004/20161004/IC437,008841004,008892007,IC437,low
2016-10-04,04:01:00 PM,008811106/20161004/S53586,008811106,008811916,S53586,low
2016-10-04,04:02:50 PM,008811106/20161004/S53586,008811106,008811916,S53586,low
2016-10-04,04:04:19 PM,008811106/20161004/S53586,008811106,008811916,S53586,low
2016-10-04,04:06:07 PM,008814308/20161004/S61587,008814308,008883311,S61587,low
2016-10-04,04:07:26 PM,008811106/20161004/S53586,008811106,008811916,S53586,low
2016-10-04,04:31:45 PM,008893120/20161004/IC715,008893120,008892007,IC715,medium
2016-10-04,04:36:01 PM,008813003/20161004/IC2037,008813003,008872009,IC2037,high
2016-10-04,05:20:08 PM,008896800/20161004/IC2338,008896800,008892205,IC2338,high
2016-10-04,05:26:45 PM,008813003/20161004/IC437,008813003,008896149,IC437,medium
2016-10-04,05:27:52 PM,008811106/20161004/S53586,008811106,008811171,S53586,low
2016-10-04,05:31:52 PM,8893401/20161004/L588,008893401,008893013,L588,low
2016-10-04,07:26:07 PM,008813003/20161004/IC440,008813003,008892007,IC440,low
2016-10-04,07:28:17 PM,008883113/20161004/IC3707,008883113,008812005,IC3707,low
2016-10-04,07:58:25 PM,008812005/20161004/IC2218,008812005,008833209,IC2218,low
2016-10-04,07:58:36 PM,008833209/20161004/IC2218,008833209,008831401,IC2218,low
2016-10-04,07:58:40 PM,008831401/20161004/IC2218,008831401,008831005,IC2218,low
2016-10-04,07:58:47 PM,008812005/20161004/IC2218,008812005,008831401,IC2218,low
2016-10-04,11:28:24 PM,008821006/20161004/IC1829,008821006,008892007,IC1829,low
2016-10-05,07:11:10 AM,008883311/20161005/S61556,008883311,008814308,S61556,low
2016-10-05,07:15:16 AM,008891405/20161005/IC2807,008891405,008891009,IC2807,low
2016-10-05,07:16:50 AM,008814266/20161005/S11956,008814266,008814175,S11956,high
2016-10-05,07:28:49 AM,008841202/20161005/P7444,008841202,008812005,P7444,high
2016-10-05,07:34:35 AM,008896149/20161005/IC407,008896149,008813003,IC407,low
2016-10-05,07:48:00 AM,008812005/20161005/IC429,008812005,008813003,IC429,medium
2016-10-05,07:57:53 AM,008833001/20161005/IC429,008833001,008812005,IC429,high
2016-10-05,08:14:27 AM,008821147/20161005/S11980,008821147,008822004,S11980,low
2016-10-05,08:17:56 AM,008833001/20161005/IC1530,008833001,008812005,IC1530,high
2016-10-05,08:18:05 AM,008812005/20161005/IC1530,008812005,008813003,IC1530,medium
2016-10-05,08:53:30 AM,8893013/20161005/L557,008893013,008893401,L557,low
2016-10-05,08:59:09 AM,008814001/20161005/IC507,008814001,008841004,IC507,medium
2016-10-05,09:05:54 AM,008831005/20161005/IC1534,008831005,008812005,IC1534,medium
2016-10-05,09:11:54 AM,008891140/20161005/IC1508,008891140,008892007,IC1508,low
2016-10-05,12:42:53 PM,008821246/20161005/S11960,008821246,008821147,S11960,low
2016-10-05,12:53:46 PM,008811510/20161005/S83962,008811510,008811676,S83962,high
2016-10-05,12:54:17 PM,008814001/20161005/S23683,008814001,008814373,S23683,medium
2016-10-05,12:54:21 PM,008814373/20161005/S23683,008814373,008814365,S23683,medium
2016-10-05,12:54:36 PM,008814365/20161005/S23683,008814365,008814357,S23683,medium
2016-10-05,12:54:43 PM,008814357/20161005/S23683,008814357,008814340,S23683,low
2016-10-05,12:54:48 PM,008814340/20161005/S23683,008814340,008814308,S23683,low
2016-10-05,01:17:54 PM,008812005/20161005/IC1535,008812005,008892007,IC1535,low
2016-10-05,02:09:22 PM,008811601/20161005/S86585,008811601,008811510,S86585,low
2016-10-05,02:20:51 PM,008811429/20161005/S86564,008811429,008811437,S86564,low
2016-10-05,03:12:10 PM,8812005/20161005/IC1512,008812005,008833605,IC1512,low
2016-10-05,03:12:10 PM,8812005/20161005/IC1512,008812005,008833605,IC1512,medium
2016-10-05,06:14:27 PM,008892007/20161005/IC4115,008892007,008833001,IC4115,medium
2016-10-05,06:23:44 PM,008813003/20161005/S11788,008813003,008814241,S11788,high
2016-10-05,06:27:34 PM,008813003/20161005/IC2039,008813003,008871308,IC2039,low
2016-10-05,09:30:31 PM,008821600/20161005/IC4220,008821600,008821121,IC4220,high
2016-10-06,01:05:38 AM,008812237/20161006/S102081,008812237,008812229,S102081,low
2016-10-06,01:05:56 AM,008812047/20161006/IC3232,008812047,008813003,IC3232,low
2016-10-06,06:11:54 AM,008896008/20161006/IC407,008896008,008892007,IC407,high
2016-10-06,07:00:00 AM,008842002/20161006/IC429,008842002,008841004,IC429,low
2016-10-06,07:00:09 AM,008841004/20161006/IC429,008841004,008833001,IC429,high
2016-10-06,07:00:15 AM,008833001/20161006/IC429,008833001,008812005,IC429,high
2016-10-06,07:00:19 AM,008812005/20161006/IC429,008812005,008813003,IC429,medium
2016-10-06,07:00:25 AM,008813003/20161006/IC429,008813003,008814001,IC429,medium
2016-10-06,07:04:27 AM,008842002/20161006/IC429,008842002,008813003,IC429,medium
2016-10-06,07:07:43 AM,008833001/20161006/IC529,008833001,008813003,IC529,high
2016-10-06,07:10:54 AM,008814308/20161006/IC3205,008814308,008814001,IC3205,medium
2016-10-06,07:13:44 AM,008883006/20161006/IC3406,008883006,008883808,IC3406,low
2016-10-06,07:18:53 AM,008892007/20161006/P7008,008892007,008814001,P7008,medium
2016-10-06,07:30:11 AM,008814001/20161006/S23656,008814001,008813003,S23656,medium
2016-10-06,07:44:02 AM,008821147/20161006/S11779,008821147,008822004,S11779,low
2016-10-06,07:46:47 AM,8892007/20161006/IC1506,008892007,008812005,IC1506,medium
2016-10-06,07:50:52 AM,008814415/20161006/S53357,008814415,008814423,S53357,medium
2016-10-06,07:51:56 AM,008896149/20161006/IC407,008896149,008813003,IC407,high
2016-10-06,09:55:43 AM,008812005/20161006/IC2831,008812005,008813003,IC2831,high
2016-10-06,10:01:39 AM,008833001/20161006/IC430,008833001,008892007,IC430,high
2016-10-06,10:27:51 AM,008814001/20161006/IC1739,008814001,008881166,IC1739,medium
2016-10-06,10:36:29 AM,008812005/20161006/S23659,008812005,008833001,S23659,low
2016-10-06,01:39:30 PM,008812005/20161006/IC412,008812005,008833001,IC412,low
2016-10-06,02:36:14 PM,008814456/20161006/S53564,008814456,008811304,S53564,medium
2016-10-06,03:17:21 PM,008821006/20161006/IC2915,008821006,008821121,IC2915,low
2016-10-06,04:01:40 PM,008811106/20161006/S53586,008811106,008811916,S53586,low
2016-10-06,04:17:28 PM,008822004/20161006/IC2014,008822004,008821121,IC2014,low
2016-10-06,04:17:38 PM,008813003/20161006/IC2014,008813003,008821006,IC2014,low
2016-10-06,04:32:28 PM,008812005/20161006/P8444,008812005,008841202,P8444,high
2016-10-06,04:48:15 PM,008833001/20161006/P8364,008833001,008833274,P8364,medium
2016-10-06,04:48:39 PM,008814001/20161006/IC3238,008814001,008814308,IC3238,medium
2016-10-06,05:05:24 PM,008814001/20161006/S32288,008814001,008895208,S32288,medium
2016-10-06,05:05:34 PM,008814001/20161006/S32288,008814001,008895208,S32288,medium
2016-10-06,05:05:44 PM,008814001/20161006/S32288,008814001,008895208,S32288,low
2016-10-06,05:09:39 PM,008812005/20161006/IC2215,008812005,008831401,IC2215,high
2016-10-06,05:26:16 PM,008812005/20161006/P8007,008812005,008892080,P8007,low
2016-10-06,05:29:56 PM,008812062/20161006/S103887,008812062,008812070,S103887,high
2016-10-06,05:57:49 PM,008892007/20161006/IC3639,008892007,008892080,IC3639,high
2016-10-06,06:27:19 PM,008891009/20161006/IC1827,008891009,008891702,IC1827,high
2016-10-06,06:55:34 PM,008892007/20161006/IC2839,008892007,008891009,IC2839,low
2016-10-06,07:34:51 PM,008891009/20161006/IC1807,008891009,008892007,IC1807,high
2016-10-06,07:34:52 PM,008833001/20161006/IC2618,008833001,008831401,IC2618,low
2016-10-06,07:35:40 PM,008831401/20161006/P7306,008831401,008812005,P7306,high
2016-10-06,07:35:46 PM,008831401/20161006/IC2230,008831401,008812005,IC2230,high
2016-10-06,07:36:13 PM,008833134/20161006/S203057,008833134,008833001,S203057,high
2016-10-06,07:40:08 PM,008812005/20161006/IC3241,008812005,008813003,IC3241,low
2016-10-06,07:49:57 PM,008841004/20161006/IC3812,008841004,008841558,IC3812,low
2016-10-06,07:52:13 PM,008882206/20161006/IC3812,008882206,008871100,IC3812,high
2016-10-06,08:10:11 PM,008811411/20161006/S83990,008811411,008812005,S83990,medium
2016-10-06,08:10:15 PM,008812005/20161006/IC3419,008812005,008821600,IC3419,low
2016-10-06,08:18:01 PM,008811411/20161006/S83990,008811411,008812005,S83990,low
2016-10-06,09:09:09 PM,008892007/20161006/IC520,008892007,008813003,IC520,medium
2016-10-06,09:25:42 PM,008881166/20161006/IC3709,008881166,008819406,IC3709,high
2016-10-06,09:25:50 PM,008881166/20161006/IC3709,008881166,008819406,IC3709,medium
2016-10-06,09:26:19 PM,008881166/20161006/IC3709,008881166,008819406,IC3709,high
2016-10-06,09:50:39 PM,008812005/20161006/IC3709,008812005,008819406,IC3709,high
2016-10-06,10:16:41 PM,008841004/20161006/IC5382,008841004,008841558,IC5382,low
2016-10-06,10:31:13 PM,008892452/20161006/IC3604,008892452,008892403,IC3604,low
2016-10-06,10:31:27 PM,008892452/20161006/P7006,008892452,008892403,P7006,low
2016-10-06,10:31:31 PM,008892403/20161006/P7006,008892403,008892205,P7006,medium
2016-10-06,10:31:36 PM,008892205/20161006/P7006,008892205,008892254,P7006,medium
2016-10-06,10:32:32 PM,008892007/20161006/IC3603,008892007,008893559,IC3603,high
2016-10-06,10:32:40 PM,008833670/20161006/IC3603,008833670,008833605,IC3603,low
2016-10-06,10:32:45 PM,008814001/20161006/IC3603,008814001,008813003,IC3603,high
2016-10-06,10:32:49 PM,008819406/20161006/IC3603,008819406,008833001,IC3603,high
2016-10-06,10:35:02 PM,008814001/20161006/IC2108,008814001,008200100,IC2108,high
2016-10-06,10:56:22 PM,008891702/20161006/IC1807,008891702,008821006,IC1807,medium
2016-10-06,11:40:53 PM,008893559/20161006/IC3605,008893559,008813003,IC3605,high
2016-10-07,12:59:11 AM,008400526/20161007/IC9220,008400526,008821006,IC9220,low
2016-10-07,06:18:06 AM,008831005/20161007/IC2228,008831005,008812005,IC2228,low
2016-10-07,06:42:50 AM,008821071/20161007/IC3328,008821071,008821006,IC3328,high
2016-10-07,06:53:33 AM,008814167/20161007/S11956,008814167,008811189,S11956,medium
2016-10-07,07:03:18 AM,008814308/20161007/S61555,008814308,008814001,S61555,low
2016-10-07,07:09:11 AM,008814464/20161007/S93257,008814464,008814456,S93257,low
2016-10-07,07:11:51 AM,008844206/20161007/L5277,008844206,008844230,L5277,high
2016-10-07,07:25:02 AM,008811601/20161007/S86556,008811601,008811676,S86556,high
2016-10-07,07:25:07 AM,008811544/20161007/S86556,008811544,008811601,S86556,high
2016-10-07,07:31:29 AM,008821337/20161007/S11979,008821337,008822004,S11979,low
2016-10-07,07:33:56 AM,008821634/20161007/L2977,008821634,008821006,L2977,medium
2016-10-07,07:33:59 AM,008896149/20161007/IC407,008896149,008813003,IC407,medium
2016-10-07,07:34:08 AM,008896149/20161007/IC407,008896149,008813003,IC407,medium
2016-10-07,07:38:14 AM,008821337/20161007/S11979,008821337,008822004,S11979,low
2016-10-07,07:38:17 AM,008831401/20161007/P7305,008831401,008833209,P7305,high
2016-10-07,07:38:34 AM,008821337/20161007/S11979,008821337,008821311,S11979,low
2016-10-07,07:49:35 AM,008811221/20161007/S93279,008811221,008811213,S93279,high
2016-10-07,07:57:56 AM,008893013/20161007/P7013,008893013,008812005,P7013,low
2016-10-07,07:58:16 AM,008883311/20161007/IC1929,008883311,008886009,IC1929,medium
2016-10-07,08:06:01 AM,008822004/20161007/IC4107,008822004,008833001,IC4107,medium
2016-10-07,08:06:50 AM,008811189/20161007/IC3429,008811189,008813003,IC3429,medium
2016-10-07,08:08:20 AM,008811189/20161007/IC3328,008811189,008813003,IC3328,high
2016-10-07,08:13:07 AM,008822343/20161007/IC3335,008822343,008813003,IC3335,low
2016-10-07,08:47:57 AM,8895208/20161007/IC2306,008895208,008814001,IC2306,medium
2016-10-07,09:03:54 AM,008892007/20161007/IC2808,008892007,008814001,IC2808,low
2016-10-07,10:25:22 AM,008814001/20161007/IC2108,008814001,008200100,IC2108,low
2016-10-07,01:06:06 PM,008881315/20161007/L4462,008881315,008882206,L4462,medium
2016-10-07,02:29:57 PM,008892007/20161007/IC1834,008892007,008891009,IC1834,low
2016-10-07,03:08:07 PM,008814308/20161007/IC3236,008814308,008883311,IC3236,high
2016-10-07,03:08:41 PM,008814001/20161007/IC414,008814001,008813003,IC414,high
2016-10-07,03:27:26 PM,008883311/20161007/IC3236,008883311,008883436,IC3236,high
2016-10-07,03:27:32 PM,008883436/20161007/IC3236,008883436,008886009,IC3236,high
2016-10-07,03:27:38 PM,008886009/20161007/IC3236,008886009,008886348,IC3236,medium
2016-10-07,03:45:10 PM,008886009/20161007/IC3236,008886009,008886348,IC3236,medium
2016-10-07,03:45:16 PM,008886348/20161007/IC3236,008886348,008885001,IC3236,medium
2016-10-07,03:47:26 PM,008833001/20161007/IC1513,008833001,008831039,IC1513,medium
2016-10-07,03:57:15 PM,008812005/20161007/IC3736,008812005,008883006,IC3736,medium
2016-10-07,03:59:58 PM,008892007/20161007/IC415,008892007,008814001,IC415,medium
2016-10-07,05:08:26 PM,008883006/20161007/S23667,008883006,008814308,S23667,high
2016-10-07,05:19:12 PM,008892007/20161007/IC516,008892007,008833001,IC516,medium
2016-10-07,05:31:27 PM,008814001/20161007/THA9360,008814001,008727100,THA9360,medium
2016-10-07,05:37:59 PM,008811601/20161007/S203068,008811601,008833001,S203068,low
2016-10-07,05:38:04 PM,008833001/20161007/IC1717,008833001,008833605,IC1717,high
2016-10-07,05:38:09 PM,008811676/20161007/S85688,008811676,008811601,S85688,medium
2016-10-07,05:42:56 PM,008892007/20161007/IC3638,008892007,008892080,IC3638,high
2016-10-07,06:25:59 PM,008814001/20161007/IC1739,008814001,008814308,IC1739,high
2016-10-07,06:55:02 PM,008893120/20161007/IC1818,008893120,008821006,IC1818,high
2016-10-07,07:27:46 PM,008896008/20161007/826,008896008,008896925,826,high
2016-10-07,07:27:54 PM,008896800/20161007/826,008896800,008892205,826,high
2016-10-07,07:27:59 PM,008891314/20161007/826,008891314,008891264,826,high
2016-10-07,07:52:17 PM,008814001/20161007/IC3319,008814001,008821121,IC3319,low
2016-10-07,08:34:24 PM,008895638/20161007/S61569,008895638,008813003,S61569,low
2016-10-07,09:34:50 PM,008814142/20161007/S11971,008814142,008814134,S11971,low
2016-10-07,11:40:11 PM,008833001/20161007/IC545,008833001,008813003,IC545,low
2016-10-08,07:24:11 AM,008841004/20161008/IC529,008841004,008833001,IC529,low
2016-10-08,07:24:31 AM,008841004/20161008/IC529,008841004,008833001,IC529,low
2016-10-08,07:24:43 AM,008841004/20161008/IC529,008841004,008812005,IC529,low
2016-10-08,08:35:47 AM,008841004/20161008/IC2931,008841004,008831005,IC2931,low
2016-10-08,09:15:13 AM,008821121/20161008/IC9216,008821121,008822004,IC9216,high
2016-10-08,09:15:18 AM,008821121/20161008/IC9216,008821121,008822004,IC9216,low
2016-10-08,10:54:04 AM,008892007/20161008/IC1810,008892007,008893120,IC1810,medium
2016-10-08,01:54:55 PM,008892007/20161008/IC712,008892007,008896735,IC712,low
2016-10-08,03:01:20 PM,008841004/20161008/IC537,008841004,008833001,IC537,low
2016-10-08,03:52:37 PM,008892106/20161008/P8900,008892106,008822004,P8900,high
2016-10-08,05:55:05 PM,008883212/20161008/IC3317,008883212,008883808,IC3317,low
2016-10-08,06:05:59 PM,008883808/20161008/IC3317,008883808,008814308,IC3317,low
2016-10-08,06:06:03 PM,008883006/20161008/IC3317,008883006,008883808,IC3317,low
2016-10-08,09:26:25 PM,008821006/20161008/L2872,008821006,008833209,L2872,low
2016-10-08,11:01:37 PM,008822004/20161008/IC3344,008822004,008811189,IC3344,low
2016-10-08,11:04:20 PM,008813003/20161008/IC3344,008813003,008814001,IC3344,low
2016-10-08,11:38:00 PM,008811221/20161008/IC1944,008811221,008814001,IC1944,medium
2016-10-08,11:56:35 PM,008866001/20161008/IC2140,008866001,008811304,IC2140,high
2016-10-08,11:56:43 PM,008866001/20161008/IC2141,008866001,008811304,IC2141,high
2016-10-09,10:18:11 AM,008821238/20161009/IC3131,008821238,008822343,IC3131,low
2016-10-09,10:24:03 AM,008814001/20161009/IC1531,008814001,008892007,IC1531,medium
2016-10-09,02:02:24 PM,008881000/20161009/IC3835,008881000,008884566,IC3835,medium
2016-10-09,02:52:38 PM,008833001/20161009/IC537,008833001,008891702,IC537,low
2016-10-09,03:07:57 PM,008892320/20161009/IC12614,008892320,008892205,IC12614,low
2016-10-09,04:49:05 PM,008821535/20161009/L2588,008821535,008821006,L2588,medium
2016-10-09,05:23:36 PM,008864345/20161009/L5589,008864345,008864469,L5589,high
2016-10-09,06:57:53 PM,008812005/20161009/IC1541,008812005,008813003,IC1541,high
2016-10-09,08:27:30 PM,008896008/20161009/IC742,008896008,008892007,IC742,medium
2016-10-09,09:05:19 PM,008896008/20161009/IC742,008896008,008892007,IC742,high
2016-10-09,09:22:54 PM,008841004/20161009/IC5383,008841004,008831112,IC5383,high
2016-10-09,09:59:27 PM,008813003/20161009/IC519,008813003,008841004,IC519,medium
2016-10-09,10:50:37 PM,008861549/20161009/L6278,008861549,008811601,L6278,low
2016-10-09,11:25:59 PM,008814001/20161009/IC2123,008814001,008863008,IC2123,low
2016-10-09,11:26:03 PM,008863008/20161009/IC2104,008863008,008200100,IC2104,low
2016-10-09,11:26:29 PM,008814001/20161009/IC2105,008814001,008200100,IC2105,low
2016-10-09,11:27:10 PM,008200100/20161009/IC2128,008200100,008814001,IC2128,low
2016-10-10,12:03:03 AM,8813003/20161009/IC516,008813003,008841004,IC516,medium
2016-10-10,01:52:32 AM,008894201/20161010/IC3006,008894201,008892007,IC3006,high
2016-10-10,01:52:40 AM,008894201/20161010/IC706,008894201,008892007,IC706,medium
2016-10-10,05:55:40 AM,008833134/20161010/S203055,008833134,008833001,S203055,low
2016-10-10,06:20:16 AM,008831005/20161010/IC1528,008831005,008812005,IC1528,low
2016-10-10,06:25:19 AM,008841202/20161010/P7444,008841202,008812005,P7444,high
2016-10-10,06:54:25 AM,008842002/20161010/IC429,008842002,008813003,IC429,low
2016-10-10,06:56:30 AM,008814258/20161010/S11757,008814258,008814001,S11757,medium
